"Year","Period","Consumer Price Index","Over-the-Year Percent Change","Over-the-Month Percent Change"
"2019","August","256.3","1.8%","0.1%"
"2019","July","256.2","1.8%","0.3%"
"2019","June","255.3","1.7%","0.1%"
"2019","May","255.2","1.8%","0.1%"
"2019","April","255.0","2.0%","0.3%"
"2019","March","254.1","1.9%","0.4%"
"2019","February","253.1","1.5%","0.2%"
"2019","January","252.7","1.5%","0.0%"
"2018","December","252.7","1.9%","-0.1%"
"2018","November","252.9","2.2%","0.0%"
"2018","October","252.8","2.5%","0.3%"
"2018","September","252.0","2.3%","0.1%"
"2018","August","251.8","2.7%","0.2%"
"2018","July","251.3","2.9%","0.2%"
"2018","June","250.9","2.8%","0.1%"
"2018","May","250.5","2.7%","0.2%"
"2018","April","250.0","2.4%","0.2%"
"2018","March","249.5","2.4%","-0.1%"
"2018","February","249.6","2.3%","0.2%"
"2018","January","249.2","2.1%","0.5%"
"2017","December","248.0","2.1%","0.1%"
"2017","November","247.6","2.2%","0.4%"
"2017","October","246.6","2.0%","0.1%"
"2017","September","246.4","2.2%","0.5%"
"2017","August","245.0","1.9%","0.4%"
"2017","July","244.0","1.7%","0.1%"
"2017","June","243.8","1.6%","0.0%"
"2017","May","243.8","1.9%","-0.1%"
"2017","April","237.5","2.8%","0.3%"
"2017","March","243.8","2.4%","-0.3%"
"2017","February","244.5","2.8%","0.1%"
"2017","January","244.2","2.5%","0.6%"
"2016","December","243.0","2.1%","0.3%"
"2016","November","242.3","1.7%","0.2%"
"2016","October","241.9","1.6%","0.4%"
"2016","September","241.0","1.5%","0.3%"
"2016","August","240.3","1.1%","0.2%"
"2016","July","239.8","0.9%","0.0%"
"2016","June","239.9","1.1%","0.2%"
"2016","May","239.4","1.1%","0.2%"
"2016","April","238.9","1.1%","0.4%"
"2016","March","237.9","0.9%","0.1%"
"2016","February","237.7","1.0%","-0.2%"
"2016","January","238.1","1.3%","0.0%"
"2015","December","237.8","0.7%","-0.1%"
"2015","November","238.1","0.4%","0.0%"
"2015","October","238.0","0.1%","0.2%"
"2015","September","237.6","0.0%","-0.2%"
"2015","August","237.9","0.2%","-0.1%"
"2015","July","238.1","0.2%","0.1%"
"2015","June","237.8","0.2%","0.3%"
"2015","May","237.0","0.0%","0.4%"
"2015","April","236.0","-0.1%","0.1%"
"2015","March","235.7","0.0%","0.2%"
"2015","February","235.2","0.0%","0.2%"
"2015","January","234.7","-0.2%","-0.7%"
"2014","December","236.1","0.7%","-0.4%"
"2014","November","237.0","1.3%","-0.3%"
"2014","October","237.6","1.7%","0.0%"
"2014","September","237.6","1.7%","0.1%"
"2014","August","237.4","1.7%","-0.2%"
"2014","July","237.9","2.0%","0.0%"
"2014","June","237.7","2.1%","0.3%"
"2014","May","237.1","2.1%","0.4%"
"2014","April","236.3","2.0%","0.3%"
"2014","March","235.6","1.5%","0.2%"
"2014","February","235.2","1.1%","0.1%"
"2014","January","234.9","1.6%","0.1%"
"2013","December","234.6","1.5%","0.3%"
"2013","November","233.9","1.2%","0.0%"
"2013","October","233.8","0.9%","0.0%"
"2013","September","233.9","1.2%","0.2%"
"2013","August","233.5","1.5%","0.1%"
"2013","July","233.3","2.0%","0.2%"
"2013","June","232.9","1.8%","0.5%"
"2013","May","231.8","1.4%","0.1%"
"2013","April","231.5","1.1%","-0.4%"
"2013","March","232.3","1.5%","-0.2%"
"2013","February","232.8","2.0%","0.7%"
"2013","January","231.2","1.6%","0.0%"
"2012","December","231.0","1.7%","0.0%"
"2012","November","231.0","1.8%","-0.3%"
"2012","October","231.8","2.2%","0.1%"
"2012","September","231.4","2.0%","0.6%"
"2012","August","230.1","1.7%","0.6%"
"2012","July","228.7","1.4%","0.0%"
"2012","June","228.6","1.7%","0.0%"
"2012","May","228.5","1.7%","-0.3%"
"2012","April","229.2","2.3%","0.0%"
"2012","March","229.1","2.6%","0.3%"
"2012","February","228.4","2.9%","0.4%"
"2012","January","227.5","2.9%","0.2%"
"2011","December","226.7","3.0%","0.0%"
"2011","November","226.7","3.4%","0.0%"
"2011","October","226.8","3.6%","0.0%"
"2011","September","227.0","3.9%","0.3%"
"2011","August","226.3","3.8%","0.4%"
"2011","July","225.4","3.6%","0.5%"
"2011","June","224.3","3.4%","-0.2%"
"2011","May","224.8","3.4%","0.2%"
"2011","April","224.4","3.1%","0.4%"
"2011","March","223.5","2.7%","0.5%"
"2011","February","222.3","2.2%","0.5%"
"2011","January","221.1","1.7%","0.4%"
"2010","December","220.3","1.4%","0.5%"
"2010","November","219.1","1.1%","0.1%"
"2010","October","218.9","1.2%","0.2%"
"2010","September","218.4","1.1%","0.1%"
"2010","August","218.2","1.2%","0.3%"
"2010","July","217.6","1.3%","0.3%"
"2010","June","216.9","1.1%","-0.1%"
"2010","May","217.2","2.0%","-0.2%"
"2010","April","217.6","2.2%","-0.1%"
"2010","March","217.7","2.4%","0.1%"
"2010","February","217.6","2.2%","0.0%"
"2010","January","217.6","2.7%","0.2%"
"2009","December","217.2","2.8%","0.2%"
"2009","November","216.9","1.8%","0.2%"
"2009","October","216.4","-0.2%","0.2%"
"2009","September","215.9","-1.3%","0.2%"
"2009","August","215.6","-1.5%","0.4%"
"2009","July","214.8","-2.0%","0.1%"
"2009","June","214.6","-1.3%","0.7%"
"2009","May","213.1","-1.0%","0.1%"
"2009","April","212.8","-0.6%","0.1%"
"2009","March","212.6","-0.4%","-0.1%"
"2009","February","212.9","0.1%","0.4%"
"2009","January","212.0","-0.1%","0.3%"
"2008","December","211.3","0.0%","-0.7%"
"2008","November","212.9","1.0%","-1.8%"
"2008","October","216.8","3.7%","-0.9%"
"2008","September","218.8","5.0%","0.0%"
"2008","August","218.8","5.3%","-0.1%"
"2008","July","219.1","5.5%","0.8%"
"2008","June","217.3","4.9%","0.9%"
"2008","May","215.3","4.1%","0.6%"
"2008","April","214.1","4.0%","0.3%"
"2008","March","213.5","4.0%","0.4%"
"2008","February","212.7","4.1%","0.2%"
"2008","January","212.2","4.4%","0.4%"
"2007","December","211.4","4.1%","0.3%"
"2007","November","210.7","4.3%","0.8%"
"2007","October","209.1","3.6%","0.3%"
"2007","September","208.5","2.8%","0.4%"
"2007","August","207.7","1.9%","0.0%"
"2007","July","207.7","2.3%","0.2%"
"2007","June","207.2","2.6%","0.2%"
"2007","May","206.9","2.7%","0.4%"
"2007","April","206.0","2.7%","0.3%"
"2007","March","205.3","2.8%","0.5%"
"2007","February","204.3","2.4%","0.4%"
"2007","January","203.4","2.1%","0.1%"
"2006","December","203.1","2.5%","0.5%"
"2006","November","202.0","2.0%","0.1%"
"2006","October","201.8","1.4%","-0.5%"
"2006","September","202.9","2.1%","-0.4%"
"2006","August","203.7","3.9%","0.4%"
"2006","July","202.9","4.1%","0.5%"
"2006","June","201.9","4.2%","0.2%"
"2006","May","201.4","4.0%","0.4%"
"2006","April","200.6","3.6%","0.5%"
"2006","March","199.7","3.4%","0.2%"
"2006","February","199.4","3.6%","0.1%"
"2006","January","199.2","4.0%","0.6%"
"2005","December","198.1","3.3%","0.0%"
"2005","November","198.1","3.3%","-0.5%"
"2005","October","199.1","4.4%","0.2%"
"2005","September","198.8","4.7%","1.4%"
"2005","August","196.1","3.6%","0.6%"
"2005","July","194.9","3.1%","0.6%"
"2005","June","193.7","2.5%","0.1%"
"2005","May","193.6","2.9%","-0.1%"
"2005","April","193.7","3.4%","0.3%"
"2005","March","193.1","3.2%","0.4%"
"2005","February","192.4","3.1%","0.4%"
"2005","January","191.6","2.8%","-0.1%"
"2004","December","191.7","3.3%","0.0%"
"2004","November","191.7","3.6%","0.5%"
"2004","October","190.8","3.2%","0.5%"
"2004","September","189.8","2.5%","0.3%"
"2004","August","189.2","2.5%","0.1%"
"2004","July","189.1","2.9%","0.1%"
"2004","June","188.9","3.2%","0.4%"
"2004","May","188.2","2.9%","0.4%"
"2004","April","187.4","2.3%","0.2%"
"2004","March","187.1","1.7%","0.2%"
"2004","February","186.7","1.7%","0.2%"
"2004","January","186.3","2.0%","0.4%"
"2003","December","185.5","2.0%","0.3%"
"2003","November","185.0","1.9%","0.1%"
"2003","October","184.9","2.0%","-0.1%"
"2003","September","185.1","2.4%","0.3%"
"2003","August","184.5","2.2%","0.4%"
"2003","July","183.7","2.1%","0.3%"
"2003","June","183.1","1.9%","0.1%"
"2003","May","182.9","1.9%","-0.2%"
"2003","April","183.2","2.2%","-0.4%"
"2003","March","183.9","3.0%","0.2%"
"2003","February","183.6","3.1%","0.5%"
"2003","January","182.6","2.8%","0.4%"
"2002","December","181.8","2.5%","0.2%"
"2002","November","181.5","2.3%","0.2%"
"2002","October","181.2","2.0%","0.2%"
"2002","September","180.8","1.5%","0.2%"
"2002","August","180.5","1.7%","0.3%"
"2002","July","180.0","1.5%","0.2%"
"2002","June","179.6","1.1%","0.1%"
"2002","May","179.5","1.2%","0.1%"
"2002","April","179.3","1.6%","0.4%"
"2002","March","178.5","1.4%","0.3%"
"2002","February","178.0","1.1%","0.2%"
"2002","January","177.7","1.2%","0.2%"
"2001","December","177.4","1.6%","-0.1%"
"2001","November","177.5","1.9%","-0.1%"
"2001","October","177.6","2.1%","-0.3%"
"2001","September","178.1","2.6%","0.4%"
"2001","August","177.4","2.7%","0.0%"
"2001","July","177.4","2.7%","-0.2%"
"2001","June","177.7","3.2%","0.2%"
"2001","May","177.3","3.6%","0.5%"
"2001","April","176.4","3.2%","0.2%"
"2001","March","176.1","3.0%","0.1%"
"2001","February","176.0","3.5%","0.2%"
"2001","January","175.6","3.7%","0.6%"
"2000","December","174.6","3.4%","0.2%"
"2000","November","174.2","3.4%","0.2%"
"2000","October","173.9","3.5%","0.2%"
"2000","September","173.6","3.5%","0.5%"
"2000","August","172.7","3.4%","0.0%"
"2000","July","172.7","3.6%","0.3%"
"2000","June","172.2","3.7%","0.6%"
"2000","May","171.2","3.1%","0.2%"
"2000","April","170.9","3.0%","-0.1%"
"2000","March","171.0","3.8%","0.6%"
"2000","February","170.0","3.2%","0.4%"
"2000","January","169.3","2.8%","0.3%"
"1999","December","168.8","2.7%","0.2%"
"1999","November","168.4","2.6%","0.2%"
"1999","October","168.1","2.6%","0.2%"
"1999","September","167.8","2.6%","0.4%"
"1999","August","167.1","2.3%","0.2%"
"1999","July","166.7","2.1%","0.4%"
"1999","June","166.0","2.0%","0.0%"
"1999","May","166.0","2.1%","0.1%"
"1999","April","165.9","2.3%","0.7%"
"1999","March","164.8","1.7%","0.1%"
"1999","February","164.7","1.7%","0.0%"
"1999","January","164.7","1.7%","0.2%"
"1998","December","164.4","1.6%","0.2%"
"1998","November","164.1","1.5%","0.1%"
"1998","October","163.9","1.5%","0.2%"
"1998","September","163.5","1.4%","0.1%"
"1998","August","163.4","1.6%","0.1%"
"1998","July","163.2","1.7%","0.2%"
"1998","June","162.8","1.6%","0.1%"
"1998","May","162.6","1.7%","0.2%"
"1998","April","162.2","1.4%","0.1%"
"1998","March","162.0","1.4%","0.0%"
"1998","February","162.0","1.4%","0.0%"
"1998","January","162.0","1.6%","0.1%"
"1997","December","161.8","1.7%","0.1%"
"1997","November","161.7","1.9%","0.1%"
"1997","October","161.5","2.1%","0.2%"
"1997","September","161.2","2.2%","0.2%"
"1997","August","160.8","2.3%","0.2%"
"1997","July","160.4","2.2%","0.1%"
"1997","June","160.2","2.2%","0.2%"
"1997","May","159.9","2.2%","0.0%"
"1997","April","159.9","2.4%","0.1%"
"1997","March","159.8","2.8%","0.1%"
"1997","February","159.7","3.0%","0.2%"
"1997","January","159.4","3.0%","0.2%"
"1996","December","159.1","3.4%","0.3%"
"1996","November","158.7","3.3%","0.3%"
"1996","October","158.2","3.1%","0.3%"
"1996","September","157.7","3.0%","0.3%"
"1996","August","157.2","2.8%","0.1%"
"1996","July","157.0","2.9%","0.2%"
"1996","June","156.7","2.8%","0.2%"
"1996","May","156.4","2.8%","0.2%"
"1996","April","156.1","2.8%","0.4%"
"1996","March","155.5","2.8%","0.3%"
"1996","February","155.0","2.7%","0.2%"
"1996","January","154.7","2.8%","0.5%"
"1995","December","153.9","2.5%","0.1%"
"1995","November","153.7","2.6%","0.1%"
"1995","October","153.5","2.7%","0.3%"
"1995","September","153.1","2.5%","0.1%"
"1995","August","152.9","2.6%","0.2%"
"1995","July","152.6","2.8%","0.1%"
"1995","June","152.4","3.0%","0.2%"
"1995","May","152.1","3.1%","0.2%"
"1995","April","151.8","3.1%","0.4%"
"1995","March","151.2","2.8%","0.2%"
"1995","February","150.9","2.9%","0.3%"
"1995","January","150.5","2.9%","0.3%"
"1994","December","150.1","2.6%","0.2%"
"1994","November","149.8","2.6%","0.3%"
"1994","October","149.4","2.6%","0.1%"
"1994","September","149.3","3.0%","0.2%"
"1994","August","149.0","2.9%","0.4%"
"1994","July","148.4","2.7%","0.3%"
"1994","June","147.9","2.5%","0.3%"
"1994","May","147.5","2.3%","0.2%"
"1994","April","147.2","2.4%","0.1%"
"1994","March","147.1","2.7%","0.3%"
"1994","February","146.7","2.5%","0.3%"
"1994","January","146.3","2.5%","0.0%"
"1993","December","146.3","2.8%","0.2%"
"1993","November","146.0","2.7%","0.3%"
"1993","October","145.6","2.8%","0.4%"
"1993","September","145.0","2.8%","0.1%"
"1993","August","144.8","2.8%","0.2%"
"1993","July","144.5","2.8%","0.1%"
"1993","June","144.3","3.0%","0.1%"
"1993","May","144.2","3.2%","0.3%"
"1993","April","143.8","3.2%","0.3%"
"1993","March","143.3","3.0%","0.1%"
"1993","February","143.1","3.2%","0.2%"
"1993","January","142.8","3.3%","0.4%"
"1992","December","142.3","3.0%","0.1%"
"1992","November","142.1","3.1%","0.3%"
"1992","October","141.7","3.3%","0.4%"
"1992","September","141.1","3.0%","0.2%"
"1992","August","140.8","3.1%","0.2%"
"1992","July","140.5","3.2%","0.3%"
"1992","June","140.1","3.0%","0.3%"
"1992","May","139.7","3.0%","0.2%"
"1992","April","139.4","3.2%","0.2%"
"1992","March","139.1","3.2%","0.4%"
"1992","February","138.6","2.8%","0.2%"
"1992","January","138.3","2.7%","0.1%"
"1991","December","138.2","3.0%","0.3%"
"1991","November","137.8","3.1%","0.4%"
"1991","October","137.2","2.8%","0.1%"
"1991","September","137.0","3.4%","0.3%"
"1991","August","136.6","3.8%","0.3%"
"1991","July","136.2","4.4%","0.1%"
"1991","June","136.0","4.7%","0.3%"
"1991","May","135.6","5.0%","0.4%"
"1991","April","135.1","4.8%","0.2%"
"1991","March","134.8","4.8%","0.0%"
"1991","February","134.8","5.3%","0.1%"
"1991","January","134.7","5.6%","0.4%"
"1990","December","134.2","6.3%","0.4%"
"1990","November","133.7","6.2%","0.2%"
"1990","October","133.4","6.4%","0.7%"
"1990","September","132.5","6.2%","0.7%"
"1990","August","131.6","5.7%","0.8%"
"1990","July","130.5","4.8%","0.5%"
"1990","June","129.9","4.7%","0.6%"
"1990","May","129.1","4.4%","0.2%"
"1990","April","128.9","4.7%","0.2%"
"1990","March","128.6","5.2%","0.5%"
"1990","February","128.0","5.3%","0.4%"
"1990","January","127.5","5.2%","1.0%"
"1989","December","126.3","4.6%","0.3%"
"1989","November","125.9","4.7%","0.4%"
"1989","October","125.4","4.6%","0.5%"
"1989","September","124.8","4.4%","0.2%"
"1989","August","124.5","4.6%","0.0%"
"1989","July","124.5","5.1%","0.3%"
"1989","June","124.1","5.2%","0.3%"
"1989","May","123.7","5.3%","0.5%"
"1989","April","123.1","5.0%","0.7%"
"1989","March","122.2","4.9%","0.5%"
"1989","February","121.6","4.6%","0.3%"
"1989","January","121.2","4.5%","0.4%"
"1988","December","120.7","4.4%","0.3%"
"1988","November","120.3","4.2%","0.3%"
"1988","October","119.9","4.3%","0.3%"
"1988","September","119.5","4.2%","0.4%"
"1988","August","119.0","4.1%","0.4%"
"1988","July","118.5","4.1%","0.4%"
"1988","June","118.0","4.0%","0.4%"
"1988","May","117.5","4.0%","0.3%"
"1988","April","117.2","4.0%","0.6%"
"1988","March","116.5","3.8%","0.3%"
"1988","February","116.2","3.9%","0.2%"
"1988","January","116.0","4.1%","0.3%"
"1987","December","115.6","4.3%","0.2%"
"1987","November","115.4","4.5%","0.3%"
"1987","October","115.0","4.4%","0.3%"
"1987","September","114.7","4.3%","0.3%"
"1987","August","114.3","4.3%","0.4%"
"1987","July","113.8","3.9%","0.3%"
"1987","June","113.5","3.7%","0.4%"
"1987","May","113.0","3.7%","0.3%"
"1987","April","112.7","3.7%","0.4%"
"1987","March","112.2","2.8%","0.4%"
"1987","February","111.8","1.9%","0.4%"
"1987","January","111.4","1.4%","0.5%"
"1986","December","110.8","1.2%","0.4%"
"1986","November","110.4","1.3%","0.2%"
"1986","October","110.2","1.6%","0.2%"
"1986","September","110.0","1.8%","0.4%"
"1986","August","109.6","1.6%","0.1%"
"1986","July","109.5","1.7%","0.1%"
"1986","June","109.4","1.8%","0.4%"
"1986","May","109.0","1.7%","0.3%"
"1986","April","108.7","1.6%","-0.4%"
"1986","March","109.1","2.2%","-0.5%"
"1986","February","109.7","3.2%","-0.2%"
"1986","January","109.9","4.0%","0.4%"
"1985","December","109.5","3.8%","0.5%"
"1985","November","109.0","3.5%","0.5%"
"1985","October","108.5","3.2%","0.4%"
"1985","September","108.1","3.2%","0.2%"
"1985","August","107.9","3.4%","0.2%"
"1985","July","107.7","3.5%","0.2%"
"1985","June","107.5","3.7%","0.3%"
"1985","May","107.2","3.6%","0.2%"
"1985","April","107.0","3.6%","0.2%"
"1985","March","106.8","3.8%","0.5%"
"1985","February","106.3","3.6%","0.6%"
"1985","January","105.7","3.5%","0.2%"
"1984","December","105.5","4.0%","0.2%"
"1984","November","105.3","4.2%","0.2%"
"1984","October","105.1","4.3%","0.4%"
"1984","September","104.7","4.3%","0.3%"
"1984","August","104.4","4.3%","0.3%"
"1984","July","104.1","4.3%","0.4%"
"1984","June","103.7","4.3%","0.2%"
"1984","May","103.5","4.3%","0.2%"
"1984","April","103.3","4.6%","0.4%"
"1984","March","102.9","4.9%","0.3%"
"1984","February","102.6","4.7%","0.5%"
"1984","January","102.1","4.3%","0.7%"
"1983","December","101.4","3.8%","0.3%"
"1983","November","101.1","3.2%","0.3%"
"1983","October","100.8","2.8%","0.4%"
"1983","September","100.4","2.8%","0.3%"
"1983","August","100.1","2.5%","0.3%"
"1983","July","99.8","2.4%","0.4%"
"1983","June","99.4","2.5%","0.2%"
"1983","May","99.2","3.4%","0.4%"
"1983","April","98.8","4.0%","0.7%"
"1983","March","98.1","3.6%","0.1%"
"1983","February","98.0","3.5%","0.1%"
"1983","January","97.9","3.7%","0.2%"
"1982","December","97.7","3.8%","-0.3%"
"1982","November","98.0","4.5%","-0.1%"
"1982","October","98.1","5.0%","0.4%"
"1982","September","97.7","4.9%","0.0%"
"1982","August","97.7","6.0%","0.2%"
"1982","July","97.5","6.6%","0.5%"
"1982","June","97.0","7.2%","1.1%"
"1982","May","95.9","6.9%","0.9%"
"1982","April","95.0","6.6%","0.3%"
"1982","March","94.7","6.9%","0.0%"
"1982","February","94.7","7.6%","0.3%"
"1982","January","94.4","8.3%","0.3%"
"1981","December","94.1","8.9%","0.3%"
"1981","November","93.8","9.6%","0.4%"
"1981","October","93.4","10.3%","0.3%"
"1981","September","93.1","11.0%","1.0%"
"1981","August","92.2","10.8%","0.8%"
"1981","July","91.5","10.8%","1.1%"
"1981","June","90.5","9.7%","0.9%"
"1981","May","89.7","9.8%","0.7%"
"1981","April","89.1","10.1%","0.6%"
"1981","March","88.6","10.6%","0.7%"
"1981","February","88.0","11.4%","0.9%"
"1981","January","87.2","11.8%","0.9%"
"1980","December","86.4","12.4%","0.9%"
"1980","November","85.6","12.6%","1.1%"
"1980","October","84.7","12.6%","1.0%"
"1980","September","83.9","12.8%","0.8%"
"1980","August","83.2","12.9%","0.7%"
"1980","July","82.6","13.2%","0.1%"
"1980","June","82.5","14.3%","1.0%"
"1980","May","81.7","14.4%","1.0%"
"1980","April","80.9","14.6%","1.0%"
"1980","March","80.1","14.6%","1.4%"
"1980","February","79.0","14.2%","1.3%"
"1980","January","78.0","13.9%","1.4%"
"1979","December","76.9","13.3%","1.2%"
"1979","November","76.0","12.6%","1.1%"
"1979","October","75.2","12.1%","1.1%"
"1979","September","74.4","11.9%","0.9%"
"1979","August","73.7","11.8%","1.0%"
"1979","July","73.0","11.5%","1.1%"
"1979","June","72.2","11.1%","1.1%"
"1979","May","71.4","10.7%","1.1%"
"1979","April","70.6","10.5%","1.0%"
"1979","March","69.9","10.3%","1.0%"
"1979","February","69.2","9.8%","1.0%"
"1979","January","68.5","9.3%","0.9%"
"1978","December","67.9","9.0%","0.6%"
"1978","November","67.5","8.9%","0.6%"
"1978","October","67.1","8.9%","0.9%"
"1978","September","66.5","8.5%","0.9%"
"1978","August","65.9","7.9%","0.6%"
"1978","July","65.5","7.7%","0.8%"
"1978","June","65.0","7.4%","0.8%"
"1978","May","64.5","7.1%","0.9%"
"1978","April","63.9","6.5%","0.8%"
"1978","March","63.4","6.4%","0.6%"
"1978","February","63.0","6.2%","0.5%"
"1978","January","62.7","6.8%","0.6%"
"1977","December","62.3","6.7%","0.5%"
"1977","November","62.0","6.7%","0.6%"
"1977","October","61.6","6.4%","0.5%"
"1977","September","61.3","6.4%","0.3%"
"1977","August","61.1","6.6%","0.5%"
"1977","July","60.8","6.7%","0.5%"
"1977","June","60.5","6.7%","0.5%"
"1977","May","60.2","6.7%","0.3%"
"1977","April","60.0","7.0%","0.7%"
"1977","March","59.6","6.4%","0.5%"
"1977","February","59.3","6.1%","1.0%"
"1977","January","58.7","5.2%","0.5%"
"1976","December","58.4","5.0%","0.5%"
"1976","November","58.1","5.1%","0.3%"
"1976","October","57.9","5.5%","0.5%"
"1976","September","57.6","5.5%","0.5%"
"1976","August","57.3","5.7%","0.5%"
"1976","July","57.0","5.6%","0.5%"
"1976","June","56.7","6.0%","0.5%"
"1976","May","56.4","6.2%","0.5%"
"1976","April","56.1","5.8%","0.2%"
"1976","March","56.0","6.1%","0.2%"
"1976","February","55.9","6.3%","0.2%"
"1976","January","55.8","6.7%","0.4%"
"1975","December","55.6","7.1%","0.5%"
"1975","November","55.3","7.4%","0.7%"
"1975","October","54.9","7.6%","0.5%"
"1975","September","54.6","7.9%","0.7%"
"1975","August","54.2","8.6%","0.4%"
"1975","July","54.0","9.5%","0.9%"
"1975","June","53.5","9.2%","0.8%"
"1975","May","53.1","9.3%","0.2%"
"1975","April","53.0","10.2%","0.4%"
"1975","March","52.8","10.5%","0.4%"
"1975","February","52.6","11.2%","0.6%"
"1975","January","52.3","11.8%","0.8%"
"1974","December","51.9","12.1%","0.8%"
"1974","November","51.5","12.2%","1.0%"
"1974","October","51.0","11.8%","0.8%"
"1974","September","50.6","11.9%","1.4%"
"1974","August","49.9","10.9%","1.2%"
"1974","July","49.3","11.5%","0.6%"
"1974","June","49.0","10.9%","0.8%"
"1974","May","48.6","10.7%","1.0%"
"1974","April","48.1","10.1%","0.6%"
"1974","March","47.8","10.1%","1.1%"
"1974","February","47.3","10.0%","1.1%"
"1974","January","46.8","9.6%","1.1%"
"1973","December","46.3","8.9%","0.9%"
"1973","November","45.9","8.3%","0.7%"
"1973","October","45.6","8.1%","0.9%"
"1973","September","45.2","7.4%","0.4%"
"1973","August","45.0","7.4%","1.8%"
"1973","July","44.2","5.7%","0.0%"
"1973","June","44.2","6.0%","0.7%"
"1973","May","43.9","5.5%","0.5%"
"1973","April","43.7","5.3%","0.7%"
"1973","March","43.4","4.8%","0.9%"
"1973","February","43.0","3.9%","0.7%"
"1973","January","42.7","3.6%","0.5%"
"1972","December","42.5","3.4%","0.2%"
"1972","November","42.4","3.4%","0.5%"
"1972","October","42.2","3.2%","0.2%"
"1972","September","42.1","3.2%","0.5%"
"1972","August","41.9","2.9%","0.2%"
"1972","July","41.8","3.0%","0.2%"
"1972","June","41.7","3.0%","0.2%"
"1972","May","41.6","3.2%","0.2%"
"1972","April","41.5","3.5%","0.2%"
"1972","March","41.4","3.5%","0.0%"
"1972","February","41.4","3.8%","0.5%"
"1972","January","41.2","3.3%","0.2%"
"1971","December","41.1","3.3%","0.2%"
"1971","November","41.0","3.5%","0.2%"
"1971","October","40.9","3.8%","0.2%"
"1971","September","40.8","4.1%","0.2%"
"1971","August","40.7","4.4%","0.2%"
"1971","July","40.6","4.4%","0.2%"
"1971","June","40.5","4.4%","0.5%"
"1971","May","40.3","4.4%","0.5%"
"1971","April","40.1","4.2%","0.3%"
"1971","March","40.0","4.4%","0.3%"
"1971","February","39.9","4.7%","0.0%"
"1971","January","39.9","5.3%","0.3%"
"1970","December","39.8","5.6%","0.5%"
"1970","November","39.6","5.6%","0.5%"
"1970","October","39.4","5.6%","0.5%"
"1970","September","39.2","5.7%","0.5%"
"1970","August","39.0","5.7%","0.3%"
"1970","July","38.9","5.7%","0.3%"
"1970","June","38.8","6.0%","0.5%"
"1970","May","38.6","6.0%","0.3%"
"1970","April","38.5","6.1%","0.5%"
"1970","March","38.3","6.1%","0.5%"
"1970","February","38.1","6.4%","0.5%"
"1970","January","37.9","6.2%","0.5%"
"1969","December","37.7","5.9%","0.5%"
"1969","November","37.5","5.9%","0.5%"
"1969","October","37.3","5.7%","0.5%"
"1969","September","37.1","5.7%","0.5%"
"1969","August","36.9","5.4%","0.3%"
"1969","July","36.8","5.4%","0.5%"
"1969","June","36.6","5.5%","0.5%"
"1969","May","36.4","5.5%","0.3%"
"1969","April","36.3","5.5%","0.6%"
"1969","March","36.1","5.2%","0.8%"
"1969","February","35.8","4.7%","0.3%"
"1969","January","35.7","4.7%","0.3%"
"1968","December","35.6","4.7%","0.6%"
"1968","November","35.4","4.4%","0.3%"
"1968","October","35.3","4.7%","0.6%"
